Seconds	CPU	HD0	Core 0	Core 1	Core 2	Core 3
39818	123.5	48.0	47.0	47.0	49.0	48.0
39821	123.5	48.0	47.0	47.0	49.0	48.0
39825	123.5	48.0	47.0	47.0	48.0	48.0
39828	123.5	48.0	46.0	46.0	46.0	47.0
39831	123.5	48.0	47.0	47.0	49.0	48.0
39834	123.5	48.0	47.0	47.0	48.0	48.0
39837	123.5	48.0	46.0	46.0	47.0	47.0
39840	123.5	48.0	47.0	47.0	48.0	47.0
39843	123.5	48.0	46.0	46.0	47.0	47.0
39846	123.5	48.0	47.0	47.0	48.0	47.0
39849	123.5	48.0	46.0	46.0	46.0	46.0
39852	123.5	48.0	46.0	46.0	47.0	47.0
39855	123.5	48.0	47.0	47.0	47.0	47.0
39858	123.5	48.0	46.0	46.0	48.0	47.0
39861	123.5	48.0	46.0	46.0	47.0	47.0
39864	123.5	48.0	46.0	47.0	47.0	47.0
39867	123.5	48.0	46.0	46.0	47.0	47.0
39870	123.5	48.0	47.0	47.0	48.0	48.0
39874	123.5	48.0	47.0	47.0	49.0	48.0
39877	123.5	48.0	46.0	46.0	48.0	48.0
39880	123.5	48.0	47.0	47.0	48.0	47.0
39883	123.5	48.0	47.0	47.0	48.0	48.0
39886	123.5	48.0	47.0	47.0	48.0	48.0
39889	123.5	48.0	47.0	47.0	49.0	48.0
39892	123.5	48.0	47.0	47.0	49.0	48.0
39895	123.5	48.0	47.0	47.0	48.0	48.0
39898	123.5	48.0	46.0	46.0	48.0	48.0
39901	123.5	48.0	47.0	47.0	49.0	48.0
39904	123.5	48.0	47.0	47.0	48.0	48.0
39907	123.5	48.0	46.0	46.0	48.0	48.0
39910	123.5	48.0	47.0	47.0	48.0	48.0
39913	123.5	48.0	47.0	47.0	48.0	48.0
39916	123.5	48.0	47.0	47.0	48.0	48.0
39919	123.5	48.0	47.0	47.0	48.0	48.0
39923	123.5	48.0	47.0	47.0	48.0	48.0
39926	123.5	48.0	47.0	47.0	48.0	48.0
39929	123.5	48.0	47.0	47.0	48.0	48.0
39932	123.5	48.0	47.0	47.0	48.0	48.0
39935	123.5	48.0	47.0	47.0	48.0	48.0
39938	123.5	48.0	48.0	48.0	48.0	48.0
39941	123.5	48.0	48.0	48.0	48.0	48.0
39944	123.5	48.0	47.0	47.0	48.0	48.0
39947	123.5	48.0	47.0	47.0	48.0	48.0
39950	123.5	48.0	47.0	47.0	48.0	48.0
39953	123.5	48.0	47.0	47.0	48.0	48.0
39956	123.5	48.0	47.0	47.0	48.0	48.0
39959	123.5	48.0	47.0	47.0	48.0	48.0
39962	123.5	48.0	48.0	48.0	48.0	48.0
39965	123.5	48.0	48.0	48.0	48.0	48.0
39968	123.5	48.0	48.0	48.0	48.0	48.0
39972	123.5	48.0	48.0	48.0	48.0	48.0
39975	123.5	48.0	48.0	48.0	48.0	49.0
39978	123.5	48.0	48.0	48.0	48.0	48.0
39981	123.5	48.0	48.0	48.0	48.0	48.0
39984	123.5	48.0	48.0	48.0	49.0	49.0
39987	123.5	48.0	48.0	48.0	49.0	49.0
39990	123.5	48.0	48.0	48.0	49.0	49.0
39993	123.5	48.0	48.0	48.0	49.0	49.0
39996	123.5	48.0	48.0	48.0	48.0	48.0
39999	123.5	48.0	48.0	48.0	48.0	49.0
40002	123.5	48.0	48.0	48.0	48.0	48.0
40005	123.5	48.0	48.0	48.0	49.0	49.0
40008	123.5	48.0	48.0	48.0	48.0	48.0
40011	123.5	48.0	48.0	48.0	49.0	49.0
40014	123.5	48.0	48.0	48.0	48.0	48.0
40017	123.5	48.0	48.0	48.0	48.0	48.0
40021	123.5	48.0	48.0	48.0	49.0	49.0
40024	123.5	48.0	48.0	48.0	48.0	48.0
40027	123.5	48.0	48.0	48.0	49.0	49.0
40030	123.5	48.0	48.0	48.0	49.0	49.0
40033	123.5	48.0	48.0	48.0	49.0	49.0
40036	123.5	48.0	48.0	48.0	49.0	49.0
40039	123.5	48.0	48.0	48.0	49.0	49.0
40042	123.5	48.0	48.0	48.0	49.0	48.0
40045	123.5	48.0	48.0	48.0	48.0	48.0
40048	123.5	48.0	48.0	48.0	49.0	49.0
40051	123.5	48.0	48.0	48.0	49.0	49.0
40054	123.5	48.0	49.0	49.0	49.0	49.0
40057	123.5	48.0	49.0	49.0	51.0	50.0
40060	123.5	48.0	49.0	49.0	49.0	49.0
40063	123.5	48.0	48.0	48.0	49.0	49.0
40066	123.5	48.0	49.0	49.0	50.0	50.0
40070	123.5	48.0	49.0	49.0	49.0	49.0
40073	123.5	48.0	48.0	48.0	49.0	49.0
40076	123.5	48.0	49.0	49.0	50.0	49.0
40079	123.5	48.0	48.0	48.0	49.0	49.0
40082	123.5	48.0	49.0	49.0	50.0	50.0
40085	123.5	48.0	49.0	49.0	49.0	49.0
40088	123.5	48.0	48.0	49.0	49.0	49.0
40091	123.5	48.0	49.0	49.0	49.0	49.0
40094	123.5	48.0	49.0	49.0	50.0	50.0
40097	123.5	48.0	49.0	49.0	49.0	49.0
40100	123.5	48.0	48.0	48.0	49.0	49.0
40103	123.5	48.0	48.0	48.0	49.0	49.0
40106	123.5	48.0	48.0	48.0	49.0	49.0
40109	123.5	48.0	48.0	48.0	49.0	49.0
40112	123.5	48.0	48.0	48.0	49.0	49.0
40115	123.5	48.0	50.0	50.0	52.0	51.0
40119	123.5	48.0	50.0	50.0	51.0	51.0
40122	123.5	48.0	50.0	50.0	51.0	51.0
40125	123.5	48.0	49.0	49.0	51.0	51.0
40128	123.5	48.0	49.0	49.0	50.0	50.0
40131	123.5	48.0	49.0	49.0	49.0	49.0
40134	123.5	48.0	48.0	48.0	49.0	49.0
40137	123.5	48.0	48.0	48.0	49.0	49.0
40140	123.5	48.0	49.0	49.0	50.0	50.0
40143	123.5	48.0	49.0	49.0	50.0	50.0
40146	123.5	48.0	49.0	49.0	50.0	50.0
40149	123.5	48.0	49.0	49.0	49.0	49.0
40152	123.5	48.0	49.0	49.0	49.0	49.0
40155	123.5	48.0	49.0	49.0	49.0	49.0
40158	123.5	48.0	48.0	48.0	49.0	49.0
40161	123.5	48.0	49.0	49.0	49.0	49.0
40164	123.5	48.0	49.0	49.0	49.0	49.0
40168	123.5	48.0	49.0	49.0	49.0	49.0
40171	123.5	48.0	49.0	49.0	50.0	50.0
40174	123.5	48.0	48.0	49.0	50.0	50.0
40177	123.5	48.0	49.0	49.0	50.0	50.0
40180	123.5	48.0	49.0	49.0	50.0	50.0
40183	123.5	48.0	49.0	49.0	50.0	50.0
40186	123.5	48.0	49.0	49.0	50.0	50.0
40189	123.5	48.0	48.0	49.0	50.0	50.0
40192	123.5	48.0	49.0	49.0	50.0	50.0
40195	123.5	48.0	49.0	49.0	50.0	50.0
40198	123.5	48.0	49.0	49.0	50.0	50.0
40201	123.5	48.0	49.0	49.0	50.0	50.0
40204	123.5	48.0	49.0	49.0	50.0	50.0
40207	123.5	48.0	49.0	49.0	51.0	50.0
40210	123.5	48.0	49.0	49.0	50.0	50.0
40213	123.5	48.0	49.0	49.0	50.0	50.0
40217	123.5	48.0	49.0	49.0	50.0	50.0
40220	123.5	48.0	49.0	49.0	50.0	50.0
40223	123.5	48.0	49.0	49.0	50.0	50.0
40226	123.5	48.0	49.0	49.0	50.0	50.0
40229	123.5	48.0	49.0	49.0	50.0	50.0
40232	123.5	48.0	49.0	49.0	50.0	50.0
40235	123.5	48.0	49.0	49.0	50.0	50.0
40238	123.5	48.0	49.0	49.0	50.0	50.0
40241	123.5	48.0	51.0	51.0	51.0	51.0
40244	123.5	48.0	50.0	50.0	50.0	50.0
40247	123.5	48.0	50.0	50.0	50.0	50.0
40250	123.5	48.0	50.0	50.0	51.0	50.0
40253	123.5	48.0	50.0	50.0	50.0	50.0
40256	123.5	48.0	49.0	49.0	50.0	50.0
40259	123.5	48.0	49.0	49.0	51.0	50.0
40262	123.5	48.0	50.0	50.0	51.0	50.0
40266	123.5	48.0	50.0	50.0	51.0	51.0
40269	123.5	48.0	49.0	49.0	51.0	51.0
40272	123.5	48.0	49.0	49.0	50.0	50.0
40275	123.5	48.0	50.0	50.0	51.0	51.0
40278	123.5	48.0	50.0	50.0	50.0	50.0
40281	123.5	48.0	50.0	50.0	50.0	50.0
40284	123.5	48.0	50.0	50.0	51.0	51.0
40287	123.5	48.0	50.0	50.0	51.0	51.0
40290	123.5	48.0	51.0	51.0	51.0	51.0
40293	123.5	48.0	50.0	50.0	51.0	51.0
40296	123.5	48.0	50.0	50.0	51.0	51.0
40299	123.5	48.0	50.0	50.0	50.0	51.0
40302	123.5	48.0	51.0	51.0	53.0	52.0
40305	123.5	48.0	51.0	51.0	51.0	51.0
40308	123.5	48.0	51.0	51.0	50.0	50.0
40311	123.5	48.0	50.0	50.0	51.0	51.0
40315	123.5	48.0	51.0	51.0	53.0	53.0
40318	123.5	48.0	51.0	51.0	52.0	52.0
40321	123.5	48.0	50.0	50.0	51.0	51.0
40324	123.5	48.0	50.0	50.0	51.0	51.0
40327	123.5	48.0	50.0	50.0	51.0	51.0
40330	123.5	48.0	50.0	50.0	51.0	51.0
40333	123.5	48.0	51.0	51.0	53.0	51.0
40336	123.5	48.0	51.0	51.0	53.0	51.0
40339	123.5	48.0	50.0	50.0	51.0	51.0
40342	123.5	48.0	51.0	51.0	51.0	51.0
40345	123.5	48.0	50.0	50.0	52.0	52.0
40348	123.5	48.0	51.0	51.0	52.0	51.0
40351	123.5	48.0	50.0	50.0	51.0	51.0
40354	123.5	48.0	51.0	51.0	52.0	52.0
40357	123.5	48.0	51.0	51.0	52.0	52.0
40360	123.5	48.0	50.0	50.0	51.0	51.0
40364	123.5	48.0	51.0	51.0	52.0	52.0
40367	123.5	48.0	51.0	51.0	52.0	52.0
40370	123.5	48.0	51.0	51.0	52.0	52.0
40373	123.5	48.0	51.0	51.0	51.0	51.0
40376	123.5	48.0	51.0	51.0	51.0	51.0
40379	123.5	48.0	51.0	51.0	51.0	51.0
40382	123.5	48.0	51.0	51.0	51.0	51.0
40385	123.5	48.0	50.0	50.0	51.0	51.0
40388	123.5	48.0	50.0	50.0	51.0	51.0
40391	123.5	48.0	50.0	50.0	51.0	51.0
40394	123.5	48.0	51.0	51.0	51.0	51.0
40397	123.5	48.0	51.0	51.0	51.0	51.0
40400	123.5	48.0	51.0	51.0	51.0	51.0
40403	123.5	48.0	51.0	51.0	51.0	51.0
40406	123.5	48.0	50.0	50.0	51.0	51.0
40409	123.5	48.0	50.0	50.0	51.0	51.0
40413	123.5	48.0	51.0	51.0	51.0	51.0
40416	123.5	48.0	51.0	51.0	52.0	52.0
40419	123.5	48.0	51.0	51.0	52.0	52.0
40422	123.5	48.0	51.0	51.0	52.0	52.0
40425	123.5	48.0	51.0	51.0	52.0	52.0
40428	123.5	48.0	51.0	51.0	52.0	52.0
40431	123.5	48.0	51.0	51.0	52.0	52.0
40434	123.5	48.0	51.0	51.0	52.0	52.0
40437	123.5	48.0	51.0	51.0	52.0	52.0
40440	123.5	48.0	51.0	51.0	52.0	52.0
40443	123.5	48.0	51.0	51.0	52.0	52.0
40446	123.5	48.0	51.0	51.0	52.0	52.0
40449	123.5	48.0	51.0	51.0	52.0	52.0
40452	123.5	48.0	50.0	50.0	52.0	52.0
40455	123.5	48.0	50.0	50.0	51.0	51.0
40458	123.5	48.0	51.0	51.0	51.0	51.0
40462	123.5	48.0	51.0	51.0	52.0	52.0
40465	123.5	48.0	51.0	51.0	52.0	52.0
40468	123.5	48.0	51.0	51.0	51.0	51.0
40471	123.5	48.0	50.0	50.0	51.0	51.0
40474	123.5	48.0	51.0	51.0	52.0	52.0
40477	123.5	48.0	51.0	51.0	52.0	52.0
40480	123.5	48.0	51.0	51.0	52.0	52.0
40483	123.5	48.0	51.0	51.0	52.0	52.0
40486	123.5	48.0	51.0	50.0	52.0	52.0
40489	123.5	48.0	51.0	51.0	52.0	52.0
40492	123.5	48.0	51.0	51.0	52.0	52.0
40495	123.5	48.0	51.0	51.0	52.0	52.0
40498	123.5	48.0	50.0	50.0	52.0	52.0
40501	123.5	48.0	51.0	51.0	52.0	52.0
40504	123.5	48.0	50.0	50.0	53.0	53.0
40507	123.5	48.0	51.0	51.0	51.0	51.0
40511	123.5	48.0	50.0	50.0	52.0	52.0
40514	123.5	48.0	51.0	51.0	52.0	52.0
40517	123.5	48.0	51.0	51.0	52.0	52.0
40520	123.5	48.0	51.0	51.0	52.0	52.0
40523	123.5	48.0	50.0	51.0	52.0	52.0
40526	123.5	48.0	51.0	51.0	52.0	52.0
40529	123.5	48.0	51.0	50.0	52.0	52.0
40532	123.5	48.0	52.0	52.0	52.0	52.0
40535	123.5	48.0	51.0	51.0	52.0	52.0
40538	123.5	48.0	51.0	51.0	52.0	52.0
40541	123.5	48.0	51.0	51.0	52.0	52.0
40544	123.5	48.0	51.0	51.0	52.0	52.0
40547	123.5	48.0	51.0	51.0	52.0	52.0
40550	123.5	48.0	51.0	51.0	52.0	52.0
40553	123.5	48.0	51.0	51.0	52.0	52.0
40556	123.5	48.0	51.0	51.0	52.0	52.0
40560	123.5	48.0	51.0	51.0	52.0	52.0
40563	123.5	48.0	51.0	51.0	52.0	52.0
40566	123.5	48.0	51.0	51.0	52.0	52.0
40569	123.5	48.0	51.0	51.0	52.0	52.0
40572	123.5	48.0	51.0	51.0	52.0	52.0
40575	123.5	48.0	51.0	51.0	52.0	52.0
40578	123.5	48.0	52.0	52.0	52.0	52.0
40581	123.5	48.0	51.0	51.0	52.0	52.0
40584	123.5	48.0	52.0	52.0	53.0	53.0
40587	123.5	48.0	52.0	52.0	52.0	52.0
40590	123.5	48.0	52.0	52.0	53.0	53.0
40593	123.5	48.0	53.0	53.0	54.0	54.0
40596	123.5	48.0	52.0	52.0	53.0	53.0
40599	123.5	48.0	52.0	52.0	52.0	52.0
40602	123.5	48.0	52.0	52.0	53.0	53.0
40605	123.5	48.0	52.0	52.0	52.0	52.0
40609	123.5	48.0	52.0	52.0	54.0	53.0
40612	123.5	48.0	52.0	52.0	52.0	52.0
40615	123.5	48.0	52.0	52.0	53.0	53.0
40618	123.5	48.0	52.0	52.0	54.0	53.0
40621	123.5	48.0	51.0	51.0	52.0	52.0
40624	123.5	48.0	51.0	51.0	52.0	52.0
40627	123.5	48.0	51.0	51.0	52.0	52.0
40630	123.5	48.0	51.0	51.0	52.0	52.0
40633	123.5	48.0	51.0	51.0	52.0	52.0
40636	123.5	48.0	51.0	51.0	52.0	52.0
40639	123.5	48.0	51.0	51.0	52.0	52.0
40642	123.5	48.0	51.0	51.0	52.0	52.0
40645	123.5	48.0	51.0	51.0	52.0	52.0
40648	123.5	48.0	51.0	51.0	52.0	52.0
40651	123.5	48.0	51.0	51.0	52.0	52.0
40655	123.5	48.0	51.0	51.0	52.0	52.0
40658	123.5	48.0	51.0	51.0	52.0	52.0
40661	123.5	48.0	51.0	51.0	52.0	52.0
40664	123.5	48.0	51.0	51.0	52.0	52.0
40667	123.5	48.0	52.0	52.0	53.0	52.0
40670	123.5	48.0	52.0	52.0	52.0	52.0
40673	123.5	48.0	52.0	52.0	52.0	52.0
40676	123.5	48.0	51.0	51.0	52.0	52.0
40679	123.5	48.0	51.0	51.0	52.0	52.0
40682	123.5	48.0	51.0	51.0	52.0	52.0
40685	123.5	48.0	51.0	51.0	52.0	52.0
40688	123.5	48.0	51.0	51.0	52.0	52.0
40691	123.5	48.0	51.0	51.0	52.0	52.0
40694	123.5	48.0	51.0	51.0	52.0	52.0
40697	123.5	48.0	51.0	51.0	52.0	52.0
40701	123.5	48.0	51.0	51.0	52.0	52.0
40704	123.5	48.0	51.0	51.0	52.0	52.0
40707	123.5	48.0	51.0	51.0	52.0	52.0
40710	123.5	48.0	51.0	51.0	52.0	52.0
40713	123.5	48.0	51.0	51.0	52.0	52.0
40716	123.5	48.0	51.0	51.0	52.0	52.0
40719	123.5	48.0	51.0	51.0	52.0	52.0
40722	123.5	48.0	51.0	51.0	52.0	52.0
40725	123.5	48.0	51.0	51.0	52.0	52.0
40728	123.5	48.0	51.0	51.0	52.0	52.0
40731	123.5	48.0	51.0	51.0	52.0	52.0
40734	123.5	48.0	52.0	52.0	52.0	52.0
40737	123.5	48.0	52.0	52.0	52.0	52.0
40740	123.5	48.0	52.0	52.0	52.0	52.0
40743	123.5	48.0	51.0	51.0	52.0	52.0
40747	123.5	48.0	51.0	51.0	53.0	53.0
40750	123.5	48.0	51.0	51.0	52.0	52.0
40753	123.5	48.0	51.0	51.0	52.0	52.0
40756	123.5	48.0	51.0	51.0	52.0	52.0
40759	123.5	48.0	51.0	51.0	52.0	52.0
40762	123.5	48.0	51.0	51.0	52.0	52.0
40765	123.5	48.0	51.0	51.0	52.0	52.0
40768	123.5	48.0	51.0	51.0	52.0	52.0
40771	123.5	48.0	51.0	51.0	52.0	52.0
40774	123.5	48.0	51.0	51.0	52.0	52.0
40777	123.5	48.0	51.0	51.0	52.0	52.0
40780	123.5	48.0	51.0	51.0	52.0	52.0
40783	123.5	48.0	51.0	51.0	52.0	52.0
40786	123.5	48.0	52.0	52.0	52.0	52.0
40789	123.5	48.0	51.0	51.0	52.0	52.0
40793	123.5	48.0	52.0	52.0	52.0	52.0
40796	123.5	48.0	51.0	51.0	52.0	52.0
40799	123.5	48.0	51.0	51.0	52.0	52.0
40802	123.5	48.0	51.0	51.0	52.0	52.0
40805	123.5	48.0	51.0	51.0	52.0	52.0
40808	123.5	48.0	51.0	51.0	52.0	52.0
40811	123.5	48.0	51.0	51.0	52.0	52.0
40814	123.5	48.0	51.0	51.0	52.0	52.0
40817	123.5	48.0	51.0	51.0	52.0	52.0
40820	123.5	48.0	51.0	51.0	52.0	52.0
40823	123.5	48.0	51.0	51.0	52.0	52.0
40826	123.5	48.0	51.0	51.0	52.0	52.0
40829	123.5	48.0	51.0	51.0	52.0	52.0
40832	123.5	48.0	51.0	51.0	52.0	52.0
40835	123.5	48.0	51.0	51.0	52.0	52.0
40839	123.5	48.0	51.0	51.0	52.0	52.0
40842	123.5	48.0	51.0	51.0	52.0	52.0
40845	123.5	48.0	51.0	51.0	52.0	52.0
40848	123.5	48.0	51.0	51.0	52.0	52.0
40851	123.5	48.0	51.0	51.0	52.0	52.0
40854	123.5	48.0	51.0	51.0	52.0	52.0
40857	123.5	48.0	51.0	51.0	52.0	52.0
40860	123.5	48.0	52.0	52.0	54.0	53.0
40863	123.5	48.0	52.0	52.0	55.0	53.0
40866	123.5	48.0	52.0	52.0	55.0	53.0
40869	123.5	48.0	52.0	52.0	55.0	54.0
40872	123.5	48.0	52.0	52.0	53.0	53.0
40875	123.5	48.0	53.0	53.0	52.0	52.0
40878	123.5	48.0	52.0	53.0	53.0	53.0
40882	123.5	48.0	52.0	52.0	53.0	53.0
40885	123.5	48.0	52.0	52.0	55.0	54.0
40888	123.5	48.0	52.0	52.0	55.0	54.0
40891	123.5	48.0	52.0	52.0	55.0	53.0
40894	123.5	48.0	52.0	52.0	55.0	54.0
40897	123.5	48.0	52.0	52.0	55.0	53.0
40900	123.5	48.0	52.0	52.0	53.0	53.0
40903	123.5	48.0	52.0	52.0	52.0	52.0
40906	123.5	48.0	52.0	52.0	52.0	52.0
40909	123.5	48.0	52.0	52.0	52.0	52.0
40912	123.5	48.0	52.0	52.0	52.0	52.0
40915	123.5	48.0	52.0	52.0	52.0	52.0
40918	123.5	48.0	52.0	52.0	52.0	52.0
40921	123.5	48.0	52.0	52.0	52.0	52.0
40924	123.5	48.0	52.0	52.0	52.0	52.0
40928	123.5	48.0	52.0	52.0	52.0	52.0
40931	123.5	48.0	52.0	52.0	52.0	52.0
